,Date,Intensity
531,(05-29) 20:33:07,98.9445317586263
532,(05-29) 20:33:11,100.36767069498698
533,(05-29) 20:33:15,100.36767069498698
534,(05-29) 20:33:19,100.36767069498698
535,(05-29) 20:33:23,100.36767069498698
536,(05-29) 20:33:27,100.36767069498698
537,(05-29) 20:33:31,100.36767069498698
538,(05-29) 20:33:35,100.36767069498698
539,(05-29) 20:33:39,100.36767069498698
540,(05-29) 20:33:43,100.36767069498698
541,(05-29) 20:33:47,100.36767069498698
542,(05-29) 20:33:51,100.36767069498698
543,(05-29) 20:33:55,100.36767069498698
544,(05-29) 20:33:59,100.36767069498698
545,(05-29) 20:34:03,100.36767069498698
546,(05-29) 20:34:07,100.36767069498698
547,(05-29) 20:34:11,100.24547576904297
548,(05-29) 20:34:14,100.24547576904297
549,(05-29) 20:34:18,100.24547576904297
550,(05-29) 20:34:22,100.24547576904297
551,(05-29) 20:34:26,100.24547576904297
552,(05-29) 20:34:30,100.24547576904297
553,(05-29) 20:34:34,100.24547576904297
554,(05-29) 20:34:38,100.24547576904297
555,(05-29) 20:34:42,100.24547576904297
556,(05-29) 20:34:46,100.24547576904297
557,(05-29) 20:34:50,100.24547576904297
558,(05-29) 20:34:54,100.24547576904297
559,(05-29) 20:34:58,100.24547576904297
560,(05-29) 20:35:02,100.24547576904297
561,(05-29) 20:35:06,100.24547576904297
562,(05-29) 20:35:10,97.8989028930664
563,(05-29) 20:35:14,97.8989028930664
564,(05-29) 20:35:18,97.8989028930664
565,(05-29) 20:35:22,97.8989028930664
566,(05-29) 20:35:26,97.8989028930664
567,(05-29) 20:35:30,97.8989028930664
568,(05-29) 20:35:34,97.8989028930664
569,(05-29) 20:35:38,97.8989028930664
570,(05-29) 20:35:42,97.8989028930664
571,(05-29) 20:35:46,97.8989028930664
572,(05-29) 20:35:51,97.8989028930664
573,(05-29) 20:35:55,97.8989028930664
574,(05-29) 20:35:59,97.8989028930664
575,(05-29) 20:36:03,97.8989028930664
576,(05-29) 20:36:07,97.8989028930664
577,(05-29) 20:36:11,100.13551839192708
578,(05-29) 20:36:15,100.13551839192708
579,(05-29) 20:36:19,100.13551839192708
580,(05-29) 20:36:23,100.13551839192708
581,(05-29) 20:36:27,100.13551839192708
582,(05-29) 20:36:31,100.13551839192708
583,(05-29) 20:36:35,100.13551839192708
584,(05-29) 20:36:39,100.13551839192708
585,(05-29) 20:36:43,100.13551839192708
586,(05-29) 20:36:47,100.13551839192708
587,(05-29) 20:36:51,100.13551839192708
588,(05-29) 20:36:55,100.13551839192708
589,(05-29) 20:36:59,100.13551839192708
590,(05-29) 20:37:03,100.13551839192708
591,(05-29) 20:37:07,100.13551839192708
592,(05-29) 20:37:11,100.90778096516927
593,(05-29) 20:37:15,100.90778096516927
594,(05-29) 20:37:19,100.90778096516927
595,(05-29) 20:37:23,100.90778096516927
596,(05-29) 20:37:27,100.90778096516927
597,(05-29) 20:37:31,100.90778096516927
598,(05-29) 20:37:34,100.90778096516927
599,(05-29) 20:37:38,100.90778096516927
600,(05-29) 20:37:42,100.90778096516927
601,(05-29) 20:37:46,100.90778096516927
602,(05-29) 20:37:50,100.90778096516927
603,(05-29) 20:37:54,100.90778096516927
604,(05-29) 20:37:58,100.90778096516927
605,(05-29) 20:38:02,100.90778096516927
606,(05-29) 20:38:06,100.90778096516927
607,(05-29) 20:38:10,102.93136342366536
608,(05-29) 20:38:14,102.93136342366536
609,(05-29) 20:38:18,102.93136342366536
610,(05-29) 20:38:22,102.93136342366536
611,(05-29) 20:38:26,102.93136342366536
612,(05-29) 20:38:30,102.93136342366536
613,(05-29) 20:38:35,102.93136342366536
614,(05-29) 20:38:39,102.93136342366536
615,(05-29) 20:38:43,102.93136342366536
616,(05-29) 20:38:47,102.93136342366536
617,(05-29) 20:38:51,102.93136342366536
618,(05-29) 20:38:55,102.93136342366536
619,(05-29) 20:38:59,102.93136342366536
620,(05-29) 20:39:03,102.93136342366536
621,(05-29) 20:39:07,102.93136342366536
622,(05-29) 20:39:11,105.11398061116536
623,(05-29) 20:39:15,105.11398061116536
624,(05-29) 20:39:19,105.11398061116536
625,(05-29) 20:39:23,105.11398061116536
626,(05-29) 20:39:27,105.11398061116536
627,(05-29) 20:39:31,105.11398061116536
628,(05-29) 20:39:34,105.11398061116536
629,(05-29) 20:39:39,105.11398061116536
630,(05-29) 20:39:43,105.11398061116536
631,(05-29) 20:39:47,105.11398061116536
632,(05-29) 20:39:50,105.11398061116536
633,(05-29) 20:39:54,105.11398061116536
634,(05-29) 20:39:58,105.11398061116536
635,(05-29) 20:40:02,105.11398061116536
636,(05-29) 20:40:06,105.11398061116536
637,(05-29) 20:40:10,105.11398061116536
638,(05-29) 20:40:14,103.93258666992188
639,(05-29) 20:40:18,103.93258666992188
640,(05-29) 20:40:22,103.93258666992188
641,(05-29) 20:40:26,103.93258666992188
642,(05-29) 20:40:30,103.93258666992188
643,(05-29) 20:40:35,103.93258666992188
644,(05-29) 20:40:38,103.93258666992188
645,(05-29) 20:40:42,103.93258666992188
646,(05-29) 20:40:46,103.93258666992188
647,(05-29) 20:40:50,103.93258666992188
648,(05-29) 20:40:55,103.93258666992188
649,(05-29) 20:40:59,103.93258666992188
650,(05-29) 20:41:03,103.93258666992188
651,(05-29) 20:41:07,103.93258666992188
652,(05-29) 20:41:11,105.5046984354655
653,(05-29) 20:41:15,105.5046984354655
654,(05-29) 20:41:19,105.5046984354655
655,(05-29) 20:41:23,105.5046984354655
656,(05-29) 20:41:27,105.5046984354655
657,(05-29) 20:41:31,105.5046984354655
658,(05-29) 20:41:35,105.5046984354655
659,(05-29) 20:41:39,105.5046984354655
660,(05-29) 20:41:43,105.5046984354655
661,(05-29) 20:41:47,105.5046984354655
662,(05-29) 20:41:51,105.5046984354655
663,(05-29) 20:41:55,105.5046984354655
664,(05-29) 20:41:59,105.5046984354655
665,(05-29) 20:42:03,105.5046984354655
666,(05-29) 20:42:07,105.5046984354655
667,(05-29) 20:42:11,106.35764567057292
668,(05-29) 20:42:15,106.35764567057292
669,(05-29) 20:42:19,106.35764567057292
670,(05-29) 20:42:23,106.35764567057292
671,(05-29) 20:42:27,106.35764567057292
672,(05-29) 20:42:31,106.35764567057292
673,(05-29) 20:42:36,106.35764567057292
674,(05-29) 20:42:38,106.35764567057292
675,(05-29) 20:42:42,106.35764567057292
676,(05-29) 20:42:46,106.35764567057292
677,(05-29) 20:42:50,106.35764567057292
678,(05-29) 20:42:54,106.35764567057292
679,(05-29) 20:42:58,106.35764567057292
680,(05-29) 20:43:02,106.35764567057292
681,(05-29) 20:43:06,106.35764567057292
682,(05-29) 20:43:10,106.27434666951497
683,(05-29) 20:43:14,106.27434666951497
684,(05-29) 20:43:18,106.27434666951497
685,(05-29) 20:43:22,106.27434666951497
686,(05-29) 20:43:26,106.27434666951497
687,(05-29) 20:43:30,106.27434666951497
688,(05-29) 20:43:34,106.27434666951497
689,(05-29) 20:43:38,106.27434666951497
690,(05-29) 20:43:43,106.27434666951497
691,(05-29) 20:43:47,106.27434666951497
692,(05-29) 20:43:51,106.27434666951497
693,(05-29) 20:43:55,106.27434666951497
694,(05-29) 20:43:59,106.27434666951497
695,(05-29) 20:44:03,106.27434666951497
696,(05-29) 20:44:07,106.27434666951497
697,(05-29) 20:44:11,106.36343638102214
698,(05-29) 20:44:15,106.36343638102214
699,(05-29) 20:44:19,106.36343638102214
700,(05-29) 20:44:23,106.36343638102214
701,(05-29) 20:44:27,106.36343638102214
702,(05-29) 20:44:31,106.36343638102214
703,(05-29) 20:44:36,106.36343638102214
704,(05-29) 20:44:39,106.36343638102214
705,(05-29) 20:44:42,106.36343638102214
706,(05-29) 20:44:46,106.36343638102214
707,(05-29) 20:44:50,106.36343638102214
708,(05-29) 20:44:54,106.36343638102214
709,(05-29) 20:44:58,106.36343638102214
710,(05-29) 20:45:02,106.36343638102214
711,(05-29) 20:45:06,106.36343638102214
712,(05-29) 20:45:10,104.81712468465169
713,(05-29) 20:45:15,104.81712468465169
714,(05-29) 20:45:19,104.81712468465169
715,(05-29) 20:45:23,104.81712468465169
716,(05-29) 20:45:27,104.81712468465169
717,(05-29) 20:45:31,104.81712468465169
718,(05-29) 20:45:35,104.81712468465169
719,(05-29) 20:45:40,104.81712468465169
720,(05-29) 20:45:43,104.81712468465169
721,(05-29) 20:45:48,104.81712468465169
722,(05-29) 20:45:51,104.81712468465169
723,(05-29) 20:45:55,104.81712468465169
724,(05-29) 20:45:59,104.81712468465169
725,(05-29) 20:46:03,104.81712468465169
726,(05-29) 20:46:07,104.81712468465169
727,(05-29) 20:46:11,104.81712468465169
728,(05-29) 20:46:15,103.92203013102214
729,(05-29) 20:46:19,103.92203013102214
730,(05-29) 20:46:23,103.92203013102214
731,(05-29) 20:46:27,103.92203013102214
732,(05-29) 20:46:31,103.92203013102214
733,(05-29) 20:46:35,103.92203013102214
734,(05-29) 20:46:38,103.92203013102214
735,(05-29) 20:46:42,103.92203013102214
736,(05-29) 20:46:46,103.92203013102214
737,(05-29) 20:46:50,103.92203013102214
738,(05-29) 20:46:54,103.92203013102214
739,(05-29) 20:46:58,103.92203013102214
740,(05-29) 20:47:02,103.92203013102214
741,(05-29) 20:47:06,103.92203013102214
742,(05-29) 20:47:10,98.86690139770508
743,(05-29) 20:47:15,98.86690139770508
744,(05-29) 20:47:19,98.86690139770508
745,(05-29) 20:47:23,98.86690139770508
746,(05-29) 20:47:27,98.86690139770508
747,(05-29) 20:47:31,98.86690139770508
748,(05-29) 20:47:35,98.86690139770508
749,(05-29) 20:47:39,98.86690139770508
750,(05-29) 20:47:43,98.86690139770508
751,(05-29) 20:47:47,98.86690139770508
752,(05-29) 20:47:51,98.86690139770508
753,(05-29) 20:47:55,98.86690139770508
754,(05-29) 20:47:59,98.86690139770508
755,(05-29) 20:48:03,98.86690139770508
756,(05-29) 20:48:07,98.86690139770508
757,(05-29) 20:48:11,97.61432647705078
758,(05-29) 20:48:15,97.61432647705078
759,(05-29) 20:48:19,97.61432647705078
760,(05-29) 20:48:23,97.61432647705078
761,(05-29) 20:48:27,97.61432647705078
762,(05-29) 20:48:32,97.61432647705078
763,(05-29) 20:48:36,97.61432647705078
764,(05-29) 20:48:39,97.61432647705078
765,(05-29) 20:48:43,97.61432647705078
766,(05-29) 20:48:47,97.61432647705078
767,(05-29) 20:48:51,97.61432647705078
768,(05-29) 20:48:54,97.61432647705078
769,(05-29) 20:48:58,97.61432647705078
770,(05-29) 20:49:02,97.61432647705078
771,(05-29) 20:49:07,97.61432647705078
772,(05-29) 20:49:11,97.07199478149414
773,(05-29) 20:49:15,97.07199478149414
774,(05-29) 20:49:19,97.07199478149414
775,(05-29) 20:49:23,97.07199478149414
776,(05-29) 20:49:27,97.07199478149414
777,(05-29) 20:49:31,97.07199478149414
778,(05-29) 20:49:35,97.07199478149414
779,(05-29) 20:49:39,97.07199478149414
780,(05-29) 20:49:43,97.07199478149414
781,(05-29) 20:49:47,97.07199478149414
782,(05-29) 20:49:51,97.07199478149414
783,(05-29) 20:49:55,97.07199478149414
784,(05-29) 20:49:59,97.07199478149414
785,(05-29) 20:50:03,97.07199478149414
786,(05-29) 20:50:07,97.07199478149414
787,(05-29) 20:50:11,91.24920654296875
788,(05-29) 20:50:15,91.24920654296875
789,(05-29) 20:50:19,91.24920654296875
790,(05-29) 20:50:23,91.24920654296875
791,(05-29) 20:50:27,91.24920654296875
792,(05-29) 20:50:31,91.24920654296875
793,(05-29) 20:50:36,91.24920654296875
794,(05-29) 20:50:41,91.24920654296875
795,(05-29) 20:50:43,91.24920654296875
796,(05-29) 20:50:47,91.24920654296875
797,(05-29) 20:50:51,91.24920654296875
798,(05-29) 20:50:55,91.24920654296875
799,(05-29) 20:50:59,91.24920654296875
800,(05-29) 20:51:03,91.24920654296875
801,(05-29) 20:51:07,91.24920654296875
802,(05-29) 20:51:11,95.46871948242188
803,(05-29) 20:51:15,95.46871948242188
804,(05-29) 20:51:19,95.46871948242188
805,(05-29) 20:51:23,95.46871948242188
806,(05-29) 20:51:27,95.46871948242188
807,(05-29) 20:51:31,95.46871948242188
808,(05-29) 20:51:35,95.46871948242188
809,(05-29) 20:51:39,95.46871948242188
810,(05-29) 20:51:43,95.46871948242188
811,(05-29) 20:51:47,95.46871948242188
812,(05-29) 20:51:51,95.46871948242188
813,(05-29) 20:51:55,95.46871948242188
814,(05-29) 20:51:59,95.46871948242188
815,(05-29) 20:52:03,95.46871948242188
816,(05-29) 20:52:07,95.46871948242188
817,(05-29) 20:52:11,89.59074401855469
818,(05-29) 20:52:15,89.59074401855469
819,(05-29) 20:52:19,89.59074401855469
820,(05-29) 20:52:23,89.59074401855469
821,(05-29) 20:52:27,89.59074401855469
822,(05-29) 20:52:31,89.59074401855469
823,(05-29) 20:52:36,89.59074401855469
824,(05-29) 20:52:39,89.59074401855469
825,(05-29) 20:52:43,89.59074401855469
826,(05-29) 20:52:47,89.59074401855469
827,(05-29) 20:52:51,89.59074401855469
828,(05-29) 20:52:55,89.59074401855469
829,(05-29) 20:52:59,89.59074401855469
830,(05-29) 20:53:03,89.59074401855469
831,(05-29) 20:53:07,89.59074401855469
832,(05-29) 20:53:11,90.29713567097981
833,(05-29) 20:53:15,90.29713567097981
834,(05-29) 20:53:18,90.29713567097981
835,(05-29) 20:53:23,90.29713567097981
836,(05-29) 20:53:27,90.29713567097981
837,(05-29) 20:53:30,90.29713567097981
838,(05-29) 20:53:35,90.29713567097981
839,(05-29) 20:53:39,90.29713567097981
840,(05-29) 20:53:43,90.29713567097981
841,(05-29) 20:53:47,90.29713567097981
842,(05-29) 20:53:51,90.29713567097981
843,(05-29) 20:53:55,90.29713567097981
844,(05-29) 20:53:59,90.29713567097981
845,(05-29) 20:54:03,90.29713567097981
846,(05-29) 20:54:07,90.29713567097981
847,(05-29) 20:54:11,90.29713567097981
848,(05-29) 20:54:15,89.50495147705078
849,(05-29) 20:54:19,89.50495147705078
850,(05-29) 20:54:23,89.50495147705078
851,(05-29) 20:54:27,89.50495147705078
852,(05-29) 20:54:31,89.50495147705078
853,(05-29) 20:54:36,89.50495147705078
854,(05-29) 20:54:39,89.50495147705078
855,(05-29) 20:54:43,89.50495147705078
856,(05-29) 20:54:47,89.50495147705078
857,(05-29) 20:54:51,89.50495147705078
858,(05-29) 20:54:55,89.50495147705078
859,(05-29) 20:54:59,89.50495147705078
860,(05-29) 20:55:03,89.50495147705078
861,(05-29) 20:55:08,89.50495147705078
862,(05-29) 20:55:11,92.44668960571289
863,(05-29) 20:55:15,92.44668960571289
864,(05-29) 20:55:19,92.44668960571289
865,(05-29) 20:55:23,92.44668960571289
866,(05-29) 20:55:27,92.44668960571289
867,(05-29) 20:55:31,92.44668960571289
868,(05-29) 20:55:35,92.44668960571289
869,(05-29) 20:55:39,92.44668960571289
870,(05-29) 20:55:44,92.44668960571289
871,(05-29) 20:55:47,92.44668960571289
872,(05-29) 20:55:50,92.44668960571289
873,(05-29) 20:55:54,92.44668960571289
874,(05-29) 20:55:59,92.44668960571289
875,(05-29) 20:56:03,92.44668960571289
876,(05-29) 20:56:07,92.44668960571289
877,(05-29) 20:56:11,88.35878880818684
878,(05-29) 20:56:15,88.35878880818684
879,(05-29) 20:56:19,88.35878880818684
880,(05-29) 20:56:23,88.35878880818684
881,(05-29) 20:56:27,88.35878880818684
882,(05-29) 20:56:31,88.35878880818684
883,(05-29) 20:56:35,88.35878880818684
884,(05-29) 20:56:39,88.35878880818684
885,(05-29) 20:56:43,88.35878880818684
886,(05-29) 20:56:47,88.35878880818684
887,(05-29) 20:56:51,88.35878880818684
888,(05-29) 20:56:55,88.35878880818684
889,(05-29) 20:56:59,88.35878880818684
890,(05-29) 20:57:03,88.35878880818684
891,(05-29) 20:57:07,88.35878880818684
892,(05-29) 20:57:11,85.99830373128255
893,(05-29) 20:57:15,85.99830373128255
894,(05-29) 20:57:19,85.99830373128255
895,(05-29) 20:57:23,85.99830373128255
896,(05-29) 20:57:27,85.99830373128255
897,(05-29) 20:57:31,85.99830373128255
898,(05-29) 20:57:35,85.99830373128255
899,(05-29) 20:57:39,85.99830373128255
900,(05-29) 20:57:43,85.99830373128255
901,(05-29) 20:57:47,85.99830373128255
902,(05-29) 20:57:51,85.99830373128255
903,(05-29) 20:57:55,85.99830373128255
904,(05-29) 20:57:59,85.99830373128255
905,(05-29) 20:58:03,85.99830373128255
906,(05-29) 20:58:07,85.99830373128255
907,(05-29) 20:58:11,84.67021052042644
908,(05-29) 20:58:15,84.67021052042644
909,(05-29) 20:58:19,84.67021052042644
910,(05-29) 20:58:23,84.67021052042644
911,(05-29) 20:58:27,84.67021052042644
912,(05-29) 20:58:31,84.67021052042644
913,(05-29) 20:58:35,84.67021052042644
914,(05-29) 20:58:39,84.67021052042644
915,(05-29) 20:58:43,84.67021052042644
916,(05-29) 20:58:47,84.67021052042644
917,(05-29) 20:58:51,84.67021052042644
918,(05-29) 20:58:55,84.67021052042644
919,(05-29) 20:58:59,84.67021052042644
920,(05-29) 20:59:03,84.67021052042644
921,(05-29) 20:59:07,84.67021052042644
922,(05-29) 20:59:11,82.99282455444336
923,(05-29) 20:59:15,82.99282455444336
924,(05-29) 20:59:19,82.99282455444336
925,(05-29) 20:59:23,82.99282455444336
926,(05-29) 20:59:27,82.99282455444336
927,(05-29) 20:59:31,82.99282455444336
928,(05-29) 20:59:35,82.99282455444336
929,(05-29) 20:59:39,82.99282455444336
930,(05-29) 20:59:43,82.99282455444336
931,(05-29) 20:59:47,82.99282455444336
932,(05-29) 20:59:51,82.99282455444336
933,(05-29) 20:59:55,82.99282455444336
934,(05-29) 20:59:59,82.99282455444336
935,(05-29) 21:00:03,82.99282455444336
936,(05-29) 21:00:07,82.99282455444336
937,(05-29) 21:00:11,82.3448371887207
938,(05-29) 21:00:15,82.3448371887207
939,(05-29) 21:00:19,82.3448371887207
940,(05-29) 21:00:23,82.3448371887207
941,(05-29) 21:00:27,82.3448371887207
942,(05-29) 21:00:31,82.3448371887207
943,(05-29) 21:00:36,82.3448371887207
944,(05-29) 21:00:39,82.3448371887207
945,(05-29) 21:00:43,82.3448371887207
946,(05-29) 21:00:47,82.3448371887207
947,(05-29) 21:00:51,82.3448371887207
948,(05-29) 21:00:55,82.3448371887207
949,(05-29) 21:00:59,82.3448371887207
950,(05-29) 21:01:03,82.3448371887207
951,(05-29) 21:01:07,82.3448371887207
952,(05-29) 21:01:11,80.37018203735352
953,(05-29) 21:01:15,80.37018203735352
954,(05-29) 21:01:20,80.37018203735352
955,(05-29) 21:01:23,80.37018203735352
956,(05-29) 21:01:28,80.37018203735352
957,(05-29) 21:01:32,80.37018203735352
958,(05-29) 21:01:36,80.37018203735352
959,(05-29) 21:01:40,80.37018203735352
960,(05-29) 21:01:44,80.37018203735352
961,(05-29) 21:01:47,80.37018203735352
962,(05-29) 21:01:51,80.37018203735352
963,(05-29) 21:01:55,80.37018203735352
964,(05-29) 21:01:59,80.37018203735352
965,(05-29) 21:02:03,80.37018203735352
966,(05-29) 21:02:07,80.37018203735352
967,(05-29) 21:02:11,77.1438725789388
968,(05-29) 21:02:15,77.1438725789388
969,(05-29) 21:02:19,77.1438725789388
970,(05-29) 21:02:23,77.1438725789388
971,(05-29) 21:02:27,77.1438725789388
972,(05-29) 21:02:31,77.1438725789388
973,(05-29) 21:02:36,77.1438725789388
974,(05-29) 21:02:39,77.1438725789388
975,(05-29) 21:02:43,77.1438725789388
976,(05-29) 21:02:47,77.1438725789388
977,(05-29) 21:02:51,77.1438725789388
978,(05-29) 21:02:55,77.1438725789388
979,(05-29) 21:02:59,77.1438725789388
980,(05-29) 21:03:03,77.1438725789388
981,(05-29) 21:03:07,77.1438725789388
982,(05-29) 21:03:11,70.7716801961263
983,(05-29) 21:03:15,70.7716801961263
984,(05-29) 21:03:19,70.7716801961263
985,(05-29) 21:03:23,70.7716801961263
986,(05-29) 21:03:27,70.7716801961263
987,(05-29) 21:03:31,70.7716801961263
988,(05-29) 21:03:35,70.7716801961263
989,(05-29) 21:03:39,70.7716801961263
990,(05-29) 21:03:43,70.7716801961263
991,(05-29) 21:03:47,70.7716801961263
992,(05-29) 21:03:51,70.7716801961263
993,(05-29) 21:03:55,70.7716801961263
994,(05-29) 21:03:59,70.7716801961263
995,(05-29) 21:04:03,70.7716801961263
996,(05-29) 21:04:07,70.7716801961263
997,(05-29) 21:04:11,66.56161371866862
998,(05-29) 21:04:15,66.56161371866862
999,(05-29) 21:04:19,66.56161371866862
1000,(05-29) 21:04:23,66.56161371866862
1001,(05-29) 21:04:27,66.56161371866862
1002,(05-29) 21:04:31,66.56161371866862
1003,(05-29) 21:04:36,66.56161371866862
1004,(05-29) 21:04:39,66.56161371866862
1005,(05-29) 21:04:43,66.56161371866862
1006,(05-29) 21:04:47,66.56161371866862
1007,(05-29) 21:04:51,66.56161371866862
1008,(05-29) 21:04:55,66.56161371866862
1009,(05-29) 21:04:59,66.56161371866862
1010,(05-29) 21:05:03,66.56161371866862
1011,(05-29) 21:05:07,66.56161371866862
1012,(05-29) 21:05:11,54.987074534098305
1013,(05-29) 21:05:15,54.987074534098305
1014,(05-29) 21:05:19,54.987074534098305
1015,(05-29) 21:05:23,54.987074534098305
1016,(05-29) 21:05:27,54.987074534098305
1017,(05-29) 21:05:31,54.987074534098305
1018,(05-29) 21:05:35,54.987074534098305
1019,(05-29) 21:05:39,54.987074534098305
1020,(05-29) 21:05:43,54.987074534098305
1021,(05-29) 21:05:47,54.987074534098305
1022,(05-29) 21:05:51,54.987074534098305
1023,(05-29) 21:05:55,54.987074534098305
1024,(05-29) 21:05:59,54.987074534098305
1025,(05-29) 21:06:03,54.987074534098305
1026,(05-29) 21:06:07,54.987074534098305
1027,(05-29) 21:06:11,40.53126017252604
1028,(05-29) 21:06:15,40.53126017252604
1029,(05-29) 21:06:19,40.53126017252604
1030,(05-29) 21:06:26,40.53126017252604
1031,(05-29) 21:06:28,40.53126017252604
1032,(05-29) 21:06:32,40.53126017252604
1033,(05-29) 21:06:35,40.53126017252604
1034,(05-29) 21:06:39,40.53126017252604
1035,(05-29) 21:06:43,40.53126017252604
1036,(05-29) 21:06:47,40.53126017252604
1037,(05-29) 21:06:51,40.53126017252604
1038,(05-29) 21:06:55,40.53126017252604
1039,(05-29) 21:06:59,40.53126017252604
1040,(05-29) 21:07:03,40.53126017252604
1041,(05-29) 21:07:07,40.53126017252604
1042,(05-29) 21:07:11,17.557788848876953
1043,(05-29) 21:07:15,17.557788848876953
1044,(05-29) 21:07:19,17.557788848876953
1045,(05-29) 21:07:24,17.557788848876953
1046,(05-29) 21:07:27,17.557788848876953
1047,(05-29) 21:07:31,17.557788848876953
1048,(05-29) 21:07:35,17.557788848876953
1049,(05-29) 21:07:39,17.557788848876953
1050,(05-29) 21:07:43,17.557788848876953
