,Date,Intensity
1051,(05-29) 21:07:47,17.557788848876953
1052,(05-29) 21:07:51,17.557788848876953
1053,(05-29) 21:07:55,17.557788848876953
1054,(05-29) 21:07:59,17.557788848876953
1055,(05-29) 21:08:04,17.557788848876953
1056,(05-29) 21:08:08,17.557788848876953
1057,(05-29) 21:08:12,21.84857177734375
1058,(05-29) 21:08:16,21.84857177734375
1059,(05-29) 21:08:20,21.84857177734375
1060,(05-29) 21:08:24,21.84857177734375
1061,(05-29) 21:08:28,21.84857177734375
1062,(05-29) 21:08:31,21.84857177734375
1063,(05-29) 21:08:36,21.84857177734375
1064,(05-29) 21:08:39,21.84857177734375
1065,(05-29) 21:08:43,21.84857177734375
1066,(05-29) 21:08:47,21.84857177734375
1067,(05-29) 21:08:51,21.84857177734375
1068,(05-29) 21:08:55,21.84857177734375
1069,(05-29) 21:08:59,21.84857177734375
1070,(05-29) 21:09:03,21.84857177734375
1071,(05-29) 21:09:07,21.84857177734375
1072,(05-29) 21:09:11,21.84857177734375
1073,(05-29) 21:09:16,22.480745951334637
1074,(05-29) 21:09:19,22.480745951334637
1075,(05-29) 21:09:23,22.480745951334637
1076,(05-29) 21:09:27,22.480745951334637
1077,(05-29) 21:09:31,22.480745951334637
1078,(05-29) 21:09:35,22.480745951334637
1079,(05-29) 21:09:39,22.480745951334637
1080,(05-29) 21:09:43,22.480745951334637
1081,(05-29) 21:09:47,22.480745951334637
1082,(05-29) 21:09:51,22.480745951334637
1083,(05-29) 21:09:55,22.480745951334637
1084,(05-29) 21:09:59,22.480745951334637
1085,(05-29) 21:10:03,22.480745951334637
1086,(05-29) 21:10:07,22.480745951334637
1087,(05-29) 21:10:11,31.544976552327473
1088,(05-29) 21:10:15,31.544976552327473
1089,(05-29) 21:10:19,31.544976552327473
1090,(05-29) 21:10:23,31.544976552327473
1091,(05-29) 21:10:27,31.544976552327473
1092,(05-29) 21:10:31,31.544976552327473
1093,(05-29) 21:10:36,31.544976552327473
1094,(05-29) 21:10:39,31.544976552327473
1095,(05-29) 21:10:43,31.544976552327473
1096,(05-29) 21:10:47,31.544976552327473
1097,(05-29) 21:10:51,31.544976552327473
1098,(05-29) 21:10:55,31.544976552327473
1099,(05-29) 21:10:59,31.544976552327473
1100,(05-29) 21:11:03,31.544976552327473
1101,(05-29) 21:11:07,31.544976552327473
1102,(05-29) 21:11:11,27.12169011433919
1103,(05-29) 21:11:15,27.12169011433919
1104,(05-29) 21:11:19,27.12169011433919
1105,(05-29) 21:11:23,27.12169011433919
1106,(05-29) 21:11:27,27.12169011433919
1107,(05-29) 21:11:31,27.12169011433919
1108,(05-29) 21:11:39,27.12169011433919
1109,(05-29) 21:11:40,27.12169011433919
1110,(05-29) 21:11:44,27.12169011433919
1111,(05-29) 21:11:48,27.12169011433919
1112,(05-29) 21:11:52,27.12169011433919
1113,(05-29) 21:11:56,27.12169011433919
1114,(05-29) 21:12:00,27.12169011433919
1115,(05-29) 21:12:04,27.12169011433919
1116,(05-29) 21:12:08,27.12169011433919
1117,(05-29) 21:12:12,34.23020807902018
1118,(05-29) 21:12:16,34.23020807902018
1119,(05-29) 21:12:20,34.23020807902018
1120,(05-29) 21:12:24,34.23020807902018
1121,(05-29) 21:12:28,34.23020807902018
1122,(05-29) 21:12:31,34.23020807902018
1123,(05-29) 21:12:35,34.23020807902018
1124,(05-29) 21:12:39,34.23020807902018
1125,(05-29) 21:12:43,34.23020807902018
1126,(05-29) 21:12:47,34.23020807902018
1127,(05-29) 21:12:51,34.23020807902018
1128,(05-29) 21:12:55,34.23020807902018
1129,(05-29) 21:12:59,34.23020807902018
1130,(05-29) 21:13:03,34.23020807902018
1131,(05-29) 21:13:07,34.23020807902018
1132,(05-29) 21:13:11,35.04703267415365
1133,(05-29) 21:13:15,35.04703267415365
1134,(05-29) 21:13:19,35.04703267415365
1135,(05-29) 21:13:23,35.04703267415365
1136,(05-29) 21:13:27,35.04703267415365
1137,(05-29) 21:13:31,35.04703267415365
1138,(05-29) 21:13:35,35.04703267415365
1139,(05-29) 21:13:39,35.04703267415365
1140,(05-29) 21:13:43,35.04703267415365
1141,(05-29) 21:13:47,35.04703267415365
1142,(05-29) 21:13:51,35.04703267415365
1143,(05-29) 21:13:55,35.04703267415365
1144,(05-29) 21:13:59,35.04703267415365
1145,(05-29) 21:14:03,35.04703267415365
1146,(05-29) 21:14:07,35.04703267415365
1147,(05-29) 21:14:11,40.35979715983073
1148,(05-29) 21:14:15,40.35979715983073
1149,(05-29) 21:14:19,40.35979715983073
1150,(05-29) 21:14:23,40.35979715983073
1151,(05-29) 21:14:27,40.35979715983073
1152,(05-29) 21:14:31,40.35979715983073
1153,(05-29) 21:14:36,40.35979715983073
1154,(05-29) 21:14:39,40.35979715983073
1155,(05-29) 21:14:43,40.35979715983073
1156,(05-29) 21:14:47,40.35979715983073
1157,(05-29) 21:14:52,40.35979715983073
1158,(05-29) 21:14:56,40.35979715983073
1159,(05-29) 21:15:00,40.35979715983073
1160,(05-29) 21:15:04,40.35979715983073
1161,(05-29) 21:15:08,40.35979715983073
1162,(05-29) 21:15:11,41.80873362223307
1163,(05-29) 21:15:15,41.80873362223307
1164,(05-29) 21:15:22,41.80873362223307
1165,(05-29) 21:15:23,41.80873362223307
1166,(05-29) 21:15:27,41.80873362223307
1167,(05-29) 21:15:31,41.80873362223307
1168,(05-29) 21:15:35,41.80873362223307
1169,(05-29) 21:15:39,41.80873362223307
1170,(05-29) 21:15:43,41.80873362223307
1171,(05-29) 21:15:47,41.80873362223307
1172,(05-29) 21:15:51,41.80873362223307
1173,(05-29) 21:15:55,41.80873362223307
1174,(05-29) 21:15:59,41.80873362223307
1175,(05-29) 21:16:03,41.80873362223307
1176,(05-29) 21:16:07,41.80873362223307
1177,(05-29) 21:16:11,43.06048329671224
1178,(05-29) 21:16:15,43.06048329671224
1179,(05-29) 21:16:19,43.06048329671224
1180,(05-29) 21:16:23,43.06048329671224
1181,(05-29) 21:16:27,43.06048329671224
1182,(05-29) 21:16:31,43.06048329671224
1183,(05-29) 21:16:36,43.06048329671224
1184,(05-29) 21:16:39,43.06048329671224
1185,(05-29) 21:16:43,43.06048329671224
1186,(05-29) 21:16:47,43.06048329671224
1187,(05-29) 21:16:52,43.06048329671224
1188,(05-29) 21:16:56,43.06048329671224
1189,(05-29) 21:17:00,43.06048329671224
1190,(05-29) 21:17:04,43.06048329671224
1191,(05-29) 21:17:08,43.06048329671224
1192,(05-29) 21:17:12,43.16621653238932
1193,(05-29) 21:17:16,43.16621653238932
1194,(05-29) 21:17:20,43.16621653238932
1195,(05-29) 21:17:24,43.16621653238932
1196,(05-29) 21:17:28,43.16621653238932
1197,(05-29) 21:17:32,43.16621653238932
1198,(05-29) 21:17:36,43.16621653238932
1199,(05-29) 21:17:40,43.16621653238932
1200,(05-29) 21:17:44,43.16621653238932
1201,(05-29) 21:17:48,43.16621653238932
1202,(05-29) 21:17:52,43.16621653238932
1203,(05-29) 21:17:56,43.16621653238932
1204,(05-29) 21:18:00,43.16621653238932
1205,(05-29) 21:18:04,43.16621653238932
1206,(05-29) 21:18:08,43.16621653238932
1207,(05-29) 21:18:12,45.701438903808594
1208,(05-29) 21:18:16,45.701438903808594
1209,(05-29) 21:18:20,45.701438903808594
1210,(05-29) 21:18:23,45.701438903808594
1211,(05-29) 21:18:27,45.701438903808594
1212,(05-29) 21:18:31,45.701438903808594
1213,(05-29) 21:18:40,45.701438903808594
1214,(05-29) 21:18:40,45.701438903808594
1215,(05-29) 21:18:43,45.701438903808594
1216,(05-29) 21:18:47,45.701438903808594
1217,(05-29) 21:18:51,45.701438903808594
1218,(05-29) 21:18:55,45.701438903808594
1219,(05-29) 21:18:59,45.701438903808594
1220,(05-29) 21:19:03,45.701438903808594
1221,(05-29) 21:19:07,45.701438903808594
1222,(05-29) 21:19:11,45.701438903808594
1223,(05-29) 21:19:15,49.16251754760742
1224,(05-29) 21:19:19,49.16251754760742
1225,(05-29) 21:19:23,49.16251754760742
1226,(05-29) 21:19:27,49.16251754760742
1227,(05-29) 21:19:31,49.16251754760742
1228,(05-29) 21:19:36,49.16251754760742
1229,(05-29) 21:19:40,49.16251754760742
1230,(05-29) 21:19:44,49.16251754760742
1231,(05-29) 21:19:48,49.16251754760742
1232,(05-29) 21:19:52,49.16251754760742
1233,(05-29) 21:19:56,49.16251754760742
1234,(05-29) 21:20:00,49.16251754760742
1235,(05-29) 21:20:04,49.16251754760742
1236,(05-29) 21:20:08,49.16251754760742
1237,(05-29) 21:20:12,50.15782038370768
1238,(05-29) 21:20:16,50.15782038370768
1239,(05-29) 21:20:20,50.15782038370768
1240,(05-29) 21:20:24,50.15782038370768
1241,(05-29) 21:20:28,50.15782038370768
1242,(05-29) 21:20:32,50.15782038370768
1243,(05-29) 21:20:35,50.15782038370768
1244,(05-29) 21:20:40,50.15782038370768
1245,(05-29) 21:20:44,50.15782038370768
1246,(05-29) 21:20:48,50.15782038370768
1247,(05-29) 21:20:52,50.15782038370768
1248,(05-29) 21:20:56,50.15782038370768
1249,(05-29) 21:21:00,50.15782038370768
1250,(05-29) 21:21:04,50.15782038370768
1251,(05-29) 21:21:07,50.15782038370768
1252,(05-29) 21:21:11,53.63759994506836
1253,(05-29) 21:21:15,53.63759994506836
1254,(05-29) 21:21:19,53.63759994506836
1255,(05-29) 21:21:23,53.63759994506836
1256,(05-29) 21:21:27,53.63759994506836
1257,(05-29) 21:21:31,53.63759994506836
1258,(05-29) 21:21:35,53.63759994506836
1259,(05-29) 21:21:39,53.63759994506836
1260,(05-29) 21:21:43,53.63759994506836
1261,(05-29) 21:21:47,53.63759994506836
1262,(05-29) 21:21:51,53.63759994506836
1263,(05-29) 21:21:55,53.63759994506836
1264,(05-29) 21:21:59,53.63759994506836
1265,(05-29) 21:22:03,53.63759994506836
1266,(05-29) 21:22:07,53.63759994506836
1267,(05-29) 21:22:11,56.11828867594401
1268,(05-29) 21:22:15,56.11828867594401
1269,(05-29) 21:22:19,56.11828867594401
1270,(05-29) 21:22:23,56.11828867594401
1271,(05-29) 21:22:27,56.11828867594401
1272,(05-29) 21:22:31,56.11828867594401
1273,(05-29) 21:22:36,56.11828867594401
1274,(05-29) 21:22:39,56.11828867594401
1275,(05-29) 21:22:43,56.11828867594401
1276,(05-29) 21:22:48,56.11828867594401
1277,(05-29) 21:22:52,56.11828867594401
1278,(05-29) 21:22:56,56.11828867594401
1279,(05-29) 21:23:00,56.11828867594401
1280,(05-29) 21:23:04,56.11828867594401
1281,(05-29) 21:23:08,56.11828867594401
1282,(05-29) 21:23:12,57.2677370707194
1283,(05-29) 21:23:16,57.2677370707194
1284,(05-29) 21:23:20,57.2677370707194
1285,(05-29) 21:23:24,57.2677370707194
1286,(05-29) 21:23:28,57.2677370707194
1287,(05-29) 21:23:32,57.2677370707194
1288,(05-29) 21:23:36,57.2677370707194
1289,(05-29) 21:23:40,57.2677370707194
1290,(05-29) 21:23:44,57.2677370707194
1291,(05-29) 21:23:48,57.2677370707194
1292,(05-29) 21:23:52,57.2677370707194
1293,(05-29) 21:23:56,57.2677370707194
1294,(05-29) 21:24:00,57.2677370707194
1295,(05-29) 21:24:04,57.2677370707194
1296,(05-29) 21:24:08,57.2677370707194
1297,(05-29) 21:24:12,57.190128326416016
1298,(05-29) 21:24:16,57.190128326416016
1299,(05-29) 21:24:20,57.190128326416016
1300,(05-29) 21:24:24,57.190128326416016
1301,(05-29) 21:24:28,57.190128326416016
1302,(05-29) 21:24:31,57.190128326416016
1303,(05-29) 21:24:36,57.190128326416016
1304,(05-29) 21:24:39,57.190128326416016
1305,(05-29) 21:24:43,57.190128326416016
1306,(05-29) 21:24:47,57.190128326416016
1307,(05-29) 21:24:51,57.190128326416016
1308,(05-29) 21:24:55,57.190128326416016
1309,(05-29) 21:24:59,57.190128326416016
1310,(05-29) 21:25:03,57.190128326416016
1311,(05-29) 21:25:07,57.190128326416016
1312,(05-29) 21:25:11,56.90713246663412
1313,(05-29) 21:25:15,56.90713246663412
1314,(05-29) 21:25:19,56.90713246663412
1315,(05-29) 21:25:23,56.90713246663412
1316,(05-29) 21:25:27,56.90713246663412
1317,(05-29) 21:25:31,56.90713246663412
1318,(05-29) 21:25:35,56.90713246663412
1319,(05-29) 21:25:39,56.90713246663412
1320,(05-29) 21:25:43,56.90713246663412
1321,(05-29) 21:25:48,56.90713246663412
1322,(05-29) 21:25:52,56.90713246663412
1323,(05-29) 21:25:56,56.90713246663412
1324,(05-29) 21:26:00,56.90713246663412
1325,(05-29) 21:26:04,56.90713246663412
1326,(05-29) 21:26:08,56.90713246663412
1327,(05-29) 21:26:12,58.11230341593424
1328,(05-29) 21:26:16,58.11230341593424
1329,(05-29) 21:26:20,58.11230341593424
1330,(05-29) 21:26:24,58.11230341593424
1331,(05-29) 21:26:28,58.11230341593424
1332,(05-29) 21:26:32,58.11230341593424
1333,(05-29) 21:26:36,58.11230341593424
1334,(05-29) 21:26:40,58.11230341593424
1335,(05-29) 21:26:44,58.11230341593424
1336,(05-29) 21:26:48,58.11230341593424
1337,(05-29) 21:26:52,58.11230341593424
1338,(05-29) 21:26:56,58.11230341593424
1339,(05-29) 21:27:00,58.11230341593424
1340,(05-29) 21:27:04,58.11230341593424
1341,(05-29) 21:27:08,58.11230341593424
1342,(05-29) 21:27:12,57.95891571044922
1343,(05-29) 21:27:16,57.95891571044922
1344,(05-29) 21:27:20,57.95891571044922
1345,(05-29) 21:27:24,57.95891571044922
1346,(05-29) 21:27:28,57.95891571044922
1347,(05-29) 21:27:32,57.95891571044922
1348,(05-29) 21:27:36,57.95891571044922
1349,(05-29) 21:27:40,57.95891571044922
1350,(05-29) 21:27:44,57.95891571044922
1351,(05-29) 21:27:48,57.95891571044922
1352,(05-29) 21:27:52,57.95891571044922
1353,(05-29) 21:27:55,57.95891571044922
1354,(05-29) 21:27:59,57.95891571044922
1355,(05-29) 21:28:03,57.95891571044922
1356,(05-29) 21:28:07,57.95891571044922
1357,(05-29) 21:28:11,58.879066467285156
1358,(05-29) 21:28:15,58.879066467285156
1359,(05-29) 21:28:19,58.879066467285156
1360,(05-29) 21:28:23,58.879066467285156
1361,(05-29) 21:28:27,58.879066467285156
1362,(05-29) 21:28:31,58.879066467285156
1363,(05-29) 21:28:36,58.879066467285156
1364,(05-29) 21:28:39,58.879066467285156
1365,(05-29) 21:28:43,58.879066467285156
1366,(05-29) 21:28:47,58.879066467285156
1367,(05-29) 21:28:51,58.879066467285156
1368,(05-29) 21:28:56,58.879066467285156
1369,(05-29) 21:28:59,58.879066467285156
1370,(05-29) 21:29:03,58.879066467285156
1371,(05-29) 21:29:08,58.879066467285156
1372,(05-29) 21:29:12,58.93526077270508
1373,(05-29) 21:29:16,58.93526077270508
1374,(05-29) 21:29:20,58.93526077270508
1375,(05-29) 21:29:24,58.93526077270508
1376,(05-29) 21:29:28,58.93526077270508
1377,(05-29) 21:29:32,58.93526077270508
1378,(05-29) 21:29:36,58.93526077270508
1379,(05-29) 21:29:40,58.93526077270508
1380,(05-29) 21:29:44,58.93526077270508
1381,(05-29) 21:29:48,58.93526077270508
1382,(05-29) 21:29:56,58.93526077270508
1383,(05-29) 21:29:56,58.93526077270508
1384,(05-29) 21:30:00,58.93526077270508
1385,(05-29) 21:30:04,58.93526077270508
1386,(05-29) 21:30:08,58.93526077270508
1387,(05-29) 21:30:12,58.93526077270508
1388,(05-29) 21:30:16,58.5533447265625
1389,(05-29) 21:30:20,58.5533447265625
1390,(05-29) 21:30:24,58.5533447265625
1391,(05-29) 21:30:27,58.5533447265625
1392,(05-29) 21:30:31,58.5533447265625
1393,(05-29) 21:30:36,58.5533447265625
1394,(05-29) 21:30:39,58.5533447265625
1395,(05-29) 21:30:43,58.5533447265625
1396,(05-29) 21:30:47,58.5533447265625
1397,(05-29) 21:30:51,58.5533447265625
1398,(05-29) 21:30:55,58.5533447265625
1399,(05-29) 21:30:59,58.5533447265625
1400,(05-29) 21:31:03,58.5533447265625
1401,(05-29) 21:31:07,74.1408297220866
1402,(05-29) 21:31:11,74.1408297220866
1403,(05-29) 21:31:15,74.1408297220866
1404,(05-29) 21:31:19,74.1408297220866
1405,(05-29) 21:31:23,74.1408297220866
1406,(05-29) 21:31:27,74.1408297220866
1407,(05-29) 21:31:32,74.1408297220866
1408,(05-29) 21:31:36,74.1408297220866
1409,(05-29) 21:31:40,74.1408297220866
1410,(05-29) 21:31:44,74.1408297220866
1411,(05-29) 21:31:48,74.1408297220866
1412,(05-29) 21:31:52,74.1408297220866
1413,(05-29) 21:31:56,74.1408297220866
1414,(05-29) 21:32:00,74.1408297220866
1415,(05-29) 21:32:04,74.1408297220866
1416,(05-29) 21:32:08,74.1408297220866
1417,(05-29) 21:32:12,72.34847513834636
1418,(05-29) 21:32:16,72.34847513834636
1419,(05-29) 21:32:20,72.34847513834636
1420,(05-29) 21:32:24,72.34847513834636
1421,(05-29) 21:32:28,72.34847513834636
1422,(05-29) 21:32:32,72.34847513834636
1423,(05-29) 21:32:36,72.34847513834636
1424,(05-29) 21:32:40,72.34847513834636
1425,(05-29) 21:32:44,72.34847513834636
1426,(05-29) 21:32:48,72.34847513834636
1427,(05-29) 21:32:52,72.34847513834636
1428,(05-29) 21:32:56,72.34847513834636
1429,(05-29) 21:33:00,72.34847513834636
1430,(05-29) 21:33:04,72.34847513834636
1431,(05-29) 21:33:08,71.75032424926758
1432,(05-29) 21:33:12,71.75032424926758
1433,(05-29) 21:33:16,71.75032424926758
1434,(05-29) 21:33:20,71.75032424926758
1435,(05-29) 21:33:24,71.75032424926758
1436,(05-29) 21:33:28,71.75032424926758
1437,(05-29) 21:33:32,71.75032424926758
1438,(05-29) 21:33:36,71.75032424926758
1439,(05-29) 21:33:40,71.75032424926758
1440,(05-29) 21:33:44,71.75032424926758
1441,(05-29) 21:33:48,71.75032424926758
1442,(05-29) 21:33:52,71.75032424926758
1443,(05-29) 21:33:56,71.75032424926758
1444,(05-29) 21:34:00,71.75032424926758
1445,(05-29) 21:34:03,71.75032424926758
1446,(05-29) 21:34:07,71.75032424926758
1447,(05-29) 21:34:11,69.85569636027019
1448,(05-29) 21:34:15,69.85569636027019
1449,(05-29) 21:34:19,69.85569636027019
1450,(05-29) 21:34:23,69.85569636027019
1451,(05-29) 21:34:27,69.85569636027019
1452,(05-29) 21:34:31,69.85569636027019
1453,(05-29) 21:34:36,69.85569636027019
1454,(05-29) 21:34:39,69.85569636027019
1455,(05-29) 21:34:43,69.85569636027019
1456,(05-29) 21:34:47,69.85569636027019
1457,(05-29) 21:34:52,69.85569636027019
1458,(05-29) 21:34:56,69.85569636027019
1459,(05-29) 21:35:01,69.85569636027019
1460,(05-29) 21:35:04,69.85569636027019
1461,(05-29) 21:35:08,69.85569636027019
1462,(05-29) 21:35:12,68.51355997721355
1463,(05-29) 21:35:16,68.51355997721355
1464,(05-29) 21:35:20,68.51355997721355
1465,(05-29) 21:35:24,68.51355997721355
1466,(05-29) 21:35:28,68.51355997721355
1467,(05-29) 21:35:32,68.51355997721355
1468,(05-29) 21:35:36,68.51355997721355
1469,(05-29) 21:35:40,68.51355997721355
1470,(05-29) 21:35:44,68.51355997721355
1471,(05-29) 21:35:48,68.51355997721355
1472,(05-29) 21:35:52,68.51355997721355
1473,(05-29) 21:35:56,68.51355997721355
1474,(05-29) 21:36:00,68.51355997721355
1475,(05-29) 21:36:04,68.51355997721355
1476,(05-29) 21:36:08,68.51355997721355
1477,(05-29) 21:36:12,67.22093709309895
1478,(05-29) 21:36:16,67.22093709309895
1479,(05-29) 21:36:20,67.22093709309895
1480,(05-29) 21:36:24,67.22093709309895
1481,(05-29) 21:36:28,67.22093709309895
1482,(05-29) 21:36:32,67.22093709309895
1483,(05-29) 21:36:36,67.22093709309895
1484,(05-29) 21:36:40,67.22093709309895
1485,(05-29) 21:36:44,67.22093709309895
1486,(05-29) 21:36:47,67.22093709309895
1487,(05-29) 21:36:51,67.22093709309895
1488,(05-29) 21:36:55,67.22093709309895
1489,(05-29) 21:36:59,67.22093709309895
1490,(05-29) 21:37:03,67.22093709309895
1491,(05-29) 21:37:07,67.22093709309895
1492,(05-29) 21:37:11,67.72462463378906
1493,(05-29) 21:37:15,67.72462463378906
1494,(05-29) 21:37:19,67.72462463378906
1495,(05-29) 21:37:24,67.72462463378906
1496,(05-29) 21:37:28,67.72462463378906
1497,(05-29) 21:37:32,67.72462463378906
1498,(05-29) 21:37:36,67.72462463378906
1499,(05-29) 21:37:40,67.72462463378906
1500,(05-29) 21:37:44,67.72462463378906
1501,(05-29) 21:37:48,67.72462463378906
1502,(05-29) 21:37:52,67.72462463378906
1503,(05-29) 21:37:56,67.72462463378906
1504,(05-29) 21:38:00,67.72462463378906
1505,(05-29) 21:38:04,67.72462463378906
1506,(05-29) 21:38:08,67.72462463378906
1507,(05-29) 21:38:12,66.16223271687825
1508,(05-29) 21:38:16,66.16223271687825
1509,(05-29) 21:38:20,66.16223271687825
1510,(05-29) 21:38:24,66.16223271687825
1511,(05-29) 21:38:28,66.16223271687825
1512,(05-29) 21:38:32,66.16223271687825
1513,(05-29) 21:38:40,66.16223271687825
1514,(05-29) 21:38:40,66.16223271687825
1515,(05-29) 21:38:44,66.16223271687825
1516,(05-29) 21:38:48,66.16223271687825
1517,(05-29) 21:38:52,66.16223271687825
1518,(05-29) 21:38:56,66.16223271687825
1519,(05-29) 21:39:00,66.16223271687825
1520,(05-29) 21:39:04,66.16223271687825
1521,(05-29) 21:39:08,66.16223271687825
1522,(05-29) 21:39:12,64.85286331176758
1523,(05-29) 21:39:16,64.85286331176758
1524,(05-29) 21:39:20,64.85286331176758
1525,(05-29) 21:39:24,64.85286331176758
1526,(05-29) 21:39:28,64.85286331176758
1527,(05-29) 21:39:32,64.85286331176758
1528,(05-29) 21:39:36,64.85286331176758
1529,(05-29) 21:39:39,64.85286331176758
1530,(05-29) 21:39:43,64.85286331176758
1531,(05-29) 21:39:47,64.85286331176758
1532,(05-29) 21:39:51,64.85286331176758
1533,(05-29) 21:39:55,64.85286331176758
1534,(05-29) 21:39:59,64.85286331176758
1535,(05-29) 21:40:03,64.85286331176758
1536,(05-29) 21:40:07,64.85286331176758
1537,(05-29) 21:40:12,64.30532836914062
1538,(05-29) 21:40:15,64.30532836914062
1539,(05-29) 21:40:20,64.30532836914062
1540,(05-29) 21:40:24,64.30532836914062
1541,(05-29) 21:40:28,64.30532836914062
1542,(05-29) 21:40:32,64.30532836914062
1543,(05-29) 21:40:36,64.30532836914062
1544,(05-29) 21:40:40,64.30532836914062
1545,(05-29) 21:40:44,64.30532836914062
1546,(05-29) 21:40:48,64.30532836914062
1547,(05-29) 21:40:52,64.30532836914062
1548,(05-29) 21:40:56,64.30532836914062
1549,(05-29) 21:41:00,64.30532836914062
1550,(05-29) 21:41:04,64.30532836914062
1551,(05-29) 21:41:08,64.30532836914062
1552,(05-29) 21:41:12,65.17357381184895
1553,(05-29) 21:41:16,65.17357381184895
1554,(05-29) 21:41:20,65.17357381184895
1555,(05-29) 21:41:24,65.17357381184895
1556,(05-29) 21:41:28,65.17357381184895
1557,(05-29) 21:41:32,65.17357381184895
1558,(05-29) 21:41:36,65.17357381184895
1559,(05-29) 21:41:40,65.17357381184895
1560,(05-29) 21:41:44,65.17357381184895
1561,(05-29) 21:41:48,65.17357381184895
