,Date,Intensity
1562,(05-29) 21:41:52,65.17357381184895
1563,(05-29) 21:41:56,65.17357381184895
1564,(05-29) 21:42:00,65.17357381184895
1565,(05-29) 21:42:04,65.17357381184895
1566,(05-29) 21:42:08,65.17357381184895
1567,(05-29) 21:42:13,63.79603068033854
1568,(05-29) 21:42:16,63.79603068033854
1569,(05-29) 21:42:20,63.79603068033854
1570,(05-29) 21:42:24,63.79603068033854
1571,(05-29) 21:42:28,63.79603068033854
1572,(05-29) 21:42:32,63.79603068033854
1573,(05-29) 21:42:36,63.79603068033854
1574,(05-29) 21:42:40,63.79603068033854
1575,(05-29) 21:42:44,63.79603068033854
1576,(05-29) 21:42:48,63.79603068033854
1577,(05-29) 21:42:53,63.79603068033854
1578,(05-29) 21:42:55,63.79603068033854
1579,(05-29) 21:42:59,63.79603068033854
1580,(05-29) 21:43:04,63.79603068033854
1581,(05-29) 21:43:09,63.79603068033854
1582,(05-29) 21:43:12,63.79603068033854
1583,(05-29) 21:43:16,62.764052073160805
1584,(05-29) 21:43:20,62.764052073160805
1585,(05-29) 21:43:24,62.764052073160805
1586,(05-29) 21:43:28,62.764052073160805
1587,(05-29) 21:43:32,62.764052073160805
1588,(05-29) 21:43:36,62.764052073160805
1589,(05-29) 21:43:40,62.764052073160805
1590,(05-29) 21:43:44,62.764052073160805
1591,(05-29) 21:43:48,62.764052073160805
1592,(05-29) 21:43:52,62.764052073160805
1593,(05-29) 21:43:56,62.764052073160805
1594,(05-29) 21:44:00,62.764052073160805
1595,(05-29) 21:44:04,62.764052073160805
1596,(05-29) 21:44:08,62.764052073160805
1597,(05-29) 21:44:12,62.55931727091471
1598,(05-29) 21:44:16,62.55931727091471
1599,(05-29) 21:44:20,62.55931727091471
1600,(05-29) 21:44:24,62.55931727091471
1601,(05-29) 21:44:28,62.55931727091471
1602,(05-29) 21:44:32,62.55931727091471
1603,(05-29) 21:44:36,62.55931727091471
1604,(05-29) 21:44:40,62.55931727091471
1605,(05-29) 21:44:43,62.55931727091471
1606,(05-29) 21:44:47,62.55931727091471
1607,(05-29) 21:44:51,62.55931727091471
1608,(05-29) 21:44:55,62.55931727091471
1609,(05-29) 21:44:59,62.55931727091471
1610,(05-29) 21:45:04,62.55931727091471
1611,(05-29) 21:45:08,62.55931727091471
1612,(05-29) 21:45:12,63.37552007039388
1613,(05-29) 21:45:16,63.37552007039388
1614,(05-29) 21:45:20,63.37552007039388
1615,(05-29) 21:45:24,63.37552007039388
1616,(05-29) 21:45:28,63.37552007039388
1617,(05-29) 21:45:32,63.37552007039388
1618,(05-29) 21:45:36,63.37552007039388
1619,(05-29) 21:45:40,63.37552007039388
1620,(05-29) 21:45:44,63.37552007039388
1621,(05-29) 21:45:48,63.37552007039388
1622,(05-29) 21:45:52,63.37552007039388
1623,(05-29) 21:45:56,63.37552007039388
1624,(05-29) 21:46:00,63.37552007039388
1625,(05-29) 21:46:04,63.37552007039388
1626,(05-29) 21:46:09,63.37552007039388
1627,(05-29) 21:46:13,63.37552007039388
1628,(05-29) 21:46:16,62.164877573649086
1629,(05-29) 21:46:19,62.164877573649086
1630,(05-29) 21:46:24,62.164877573649086
1631,(05-29) 21:46:28,62.164877573649086
1632,(05-29) 21:46:32,62.164877573649086
1633,(05-29) 21:46:36,62.164877573649086
1634,(05-29) 21:46:40,62.164877573649086
1635,(05-29) 21:46:44,62.164877573649086
1636,(05-29) 21:46:48,62.164877573649086
1637,(05-29) 21:46:52,62.164877573649086
1638,(05-29) 21:46:56,62.164877573649086
1639,(05-29) 21:47:00,62.164877573649086
1640,(05-29) 21:47:04,62.164877573649086
1641,(05-29) 21:47:08,62.164877573649086
1642,(05-29) 21:47:12,61.7721061706543
1643,(05-29) 21:47:16,61.7721061706543
1644,(05-29) 21:47:20,61.7721061706543
1645,(05-29) 21:47:24,61.7721061706543
1646,(05-29) 21:47:28,61.7721061706543
1647,(05-29) 21:47:32,61.7721061706543
1648,(05-29) 21:47:36,61.7721061706543
1649,(05-29) 21:47:40,61.7721061706543
1650,(05-29) 21:47:44,61.7721061706543
1651,(05-29) 21:47:48,61.7721061706543
1652,(05-29) 21:47:52,61.7721061706543
1653,(05-29) 21:47:56,61.7721061706543
1654,(05-29) 21:48:00,61.7721061706543
1655,(05-29) 21:48:04,61.7721061706543
1656,(05-29) 21:48:08,61.7721061706543
1657,(05-29) 21:48:12,61.66154225667318
1658,(05-29) 21:48:16,61.66154225667318
1659,(05-29) 21:48:20,61.66154225667318
1660,(05-29) 21:48:25,61.66154225667318
1661,(05-29) 21:48:28,61.66154225667318
1662,(05-29) 21:48:32,61.66154225667318
1663,(05-29) 21:48:36,61.66154225667318
1664,(05-29) 21:48:40,61.66154225667318
1665,(05-29) 21:48:44,61.66154225667318
1666,(05-29) 21:48:48,61.66154225667318
1667,(05-29) 21:48:52,61.66154225667318
1668,(05-29) 21:48:56,61.66154225667318
1669,(05-29) 21:49:00,61.66154225667318
1670,(05-29) 21:49:04,61.66154225667318
1671,(05-29) 21:49:08,61.66154225667318
1672,(05-29) 21:49:12,62.58220926920573
1673,(05-29) 21:49:16,62.58220926920573
1674,(05-29) 21:49:21,62.58220926920573
1675,(05-29) 21:49:25,62.58220926920573
1676,(05-29) 21:49:28,62.58220926920573
1677,(05-29) 21:49:32,62.58220926920573
1678,(05-29) 21:49:36,62.58220926920573
1679,(05-29) 21:49:40,62.58220926920573
1680,(05-29) 21:49:44,62.58220926920573
1681,(05-29) 21:49:48,62.58220926920573
1682,(05-29) 21:49:52,62.58220926920573
1683,(05-29) 21:49:56,62.58220926920573
1684,(05-29) 21:50:00,62.58220926920573
1685,(05-29) 21:50:04,62.58220926920573
1686,(05-29) 21:50:08,62.58220926920573
1687,(05-29) 21:50:12,62.58220926920573
1688,(05-29) 21:50:16,61.30235290527344
1689,(05-29) 21:50:20,61.30235290527344
1690,(05-29) 21:50:24,61.30235290527344
1691,(05-29) 21:50:28,61.30235290527344
1692,(05-29) 21:50:32,61.30235290527344
1693,(05-29) 21:50:36,61.30235290527344
1694,(05-29) 21:50:40,61.30235290527344
1695,(05-29) 21:50:44,61.30235290527344
1696,(05-29) 21:50:48,61.30235290527344
1697,(05-29) 21:50:52,61.30235290527344
1698,(05-29) 21:50:56,61.30235290527344
1699,(05-29) 21:51:00,61.30235290527344
1700,(05-29) 21:51:04,61.30235290527344
1701,(05-29) 21:51:08,61.30235290527344
1702,(05-29) 21:51:12,61.070055643717446
1703,(05-29) 21:51:16,61.070055643717446
1704,(05-29) 21:51:21,61.070055643717446
1705,(05-29) 21:51:25,61.070055643717446
1706,(05-29) 21:51:29,61.070055643717446
1707,(05-29) 21:51:33,61.070055643717446
1708,(05-29) 21:51:37,61.070055643717446
1709,(05-29) 21:51:41,61.070055643717446
1710,(05-29) 21:51:45,61.070055643717446
1711,(05-29) 21:51:49,61.070055643717446
1712,(05-29) 21:51:53,61.070055643717446
1713,(05-29) 21:51:57,61.070055643717446
1714,(05-29) 21:52:00,61.070055643717446
1715,(05-29) 21:52:04,61.070055643717446
1716,(05-29) 21:52:08,61.070055643717446
1717,(05-29) 21:52:12,60.87990061442057
1718,(05-29) 21:52:16,60.87990061442057
1719,(05-29) 21:52:20,60.87990061442057
1720,(05-29) 21:52:24,60.87990061442057
1721,(05-29) 21:52:28,60.87990061442057
1722,(05-29) 21:52:32,60.87990061442057
1723,(05-29) 21:52:36,60.87990061442057
1724,(05-29) 21:52:40,60.87990061442057
1725,(05-29) 21:52:44,60.87990061442057
1726,(05-29) 21:52:48,60.87990061442057
1727,(05-29) 21:52:52,60.87990061442057
1728,(05-29) 21:52:56,60.87990061442057
1729,(05-29) 21:53:00,60.87990061442057
1730,(05-29) 21:53:04,60.87990061442057
1731,(05-29) 21:53:08,60.87990061442057
1732,(05-29) 21:53:12,61.85641098022461
1733,(05-29) 21:53:16,61.85641098022461
1734,(05-29) 21:53:20,61.85641098022461
1735,(05-29) 21:53:24,61.85641098022461
1736,(05-29) 21:53:28,61.85641098022461
1737,(05-29) 21:53:32,61.85641098022461
1738,(05-29) 21:53:36,61.85641098022461
1739,(05-29) 21:53:40,61.85641098022461
1740,(05-29) 21:53:44,61.85641098022461
1741,(05-29) 21:53:48,61.85641098022461
1742,(05-29) 21:53:52,61.85641098022461
1743,(05-29) 21:53:56,61.85641098022461
1744,(05-29) 21:54:00,61.85641098022461
1745,(05-29) 21:54:04,61.85641098022461
1746,(05-29) 21:54:08,61.85641098022461
1747,(05-29) 21:54:12,60.87419128417969
1748,(05-29) 21:54:16,60.87419128417969
1749,(05-29) 21:54:20,60.87419128417969
1750,(05-29) 21:54:24,60.87419128417969
1751,(05-29) 21:54:28,60.87419128417969
1752,(05-29) 21:54:32,60.87419128417969
1753,(05-29) 21:54:37,60.87419128417969
1754,(05-29) 21:54:40,60.87419128417969
1755,(05-29) 21:54:45,60.87419128417969
1756,(05-29) 21:54:49,60.87419128417969
1757,(05-29) 21:54:53,60.87419128417969
1758,(05-29) 21:54:57,60.87419128417969
1759,(05-29) 21:55:01,60.87419128417969
1760,(05-29) 21:55:05,60.87419128417969
1761,(05-29) 21:55:09,60.87419128417969
1762,(05-29) 21:55:13,60.74523162841797
1763,(05-29) 21:55:17,60.74523162841797
1764,(05-29) 21:55:21,60.74523162841797
1765,(05-29) 21:55:24,60.74523162841797
1766,(05-29) 21:55:28,60.74523162841797
1767,(05-29) 21:55:32,60.74523162841797
1768,(05-29) 21:55:36,60.74523162841797
1769,(05-29) 21:55:40,60.74523162841797
1770,(05-29) 21:55:44,60.74523162841797
1771,(05-29) 21:55:48,60.74523162841797
1772,(05-29) 21:55:52,60.74523162841797
1773,(05-29) 21:55:56,60.74523162841797
1774,(05-29) 21:56:00,60.74523162841797
1775,(05-29) 21:56:04,60.74523162841797
1776,(05-29) 21:56:08,60.74523162841797
1777,(05-29) 21:56:12,60.90397262573242
1778,(05-29) 21:56:16,60.90397262573242
1779,(05-29) 21:56:20,60.90397262573242
1780,(05-29) 21:56:24,60.90397262573242
1781,(05-29) 21:56:28,60.90397262573242
1782,(05-29) 21:56:32,60.90397262573242
1783,(05-29) 21:56:36,60.90397262573242
1784,(05-29) 21:56:40,60.90397262573242
1785,(05-29) 21:56:44,60.90397262573242
1786,(05-29) 21:56:48,60.90397262573242
1787,(05-29) 21:56:52,60.90397262573242
1788,(05-29) 21:56:56,60.90397262573242
1789,(05-29) 21:57:00,60.90397262573242
1790,(05-29) 21:57:04,60.90397262573242
1791,(05-29) 21:57:08,60.90397262573242
1792,(05-29) 21:57:12,61.56926727294922
1793,(05-29) 21:57:16,61.56926727294922
1794,(05-29) 21:57:20,61.56926727294922
1795,(05-29) 21:57:24,61.56926727294922
1796,(05-29) 21:57:28,61.56926727294922
1797,(05-29) 21:57:32,61.56926727294922
1798,(05-29) 21:57:37,61.56926727294922
1799,(05-29) 21:57:40,61.56926727294922
1800,(05-29) 21:57:45,61.56926727294922
1801,(05-29) 21:57:49,61.56926727294922
1802,(05-29) 21:57:53,61.56926727294922
1803,(05-29) 21:57:57,61.56926727294922
1804,(05-29) 21:58:01,61.56926727294922
1805,(05-29) 21:58:05,61.56926727294922
1806,(05-29) 21:58:09,61.56926727294922
1807,(05-29) 21:58:13,60.8802235921224
1808,(05-29) 21:58:17,60.8802235921224
1809,(05-29) 21:58:21,60.8802235921224
1810,(05-29) 21:58:25,60.8802235921224
1811,(05-29) 21:58:28,60.8802235921224
1812,(05-29) 21:58:32,60.8802235921224
1813,(05-29) 21:58:36,60.8802235921224
1814,(05-29) 21:58:40,60.8802235921224
1815,(05-29) 21:58:44,60.8802235921224
1816,(05-29) 21:58:48,60.8802235921224
1817,(05-29) 21:58:52,60.8802235921224
1818,(05-29) 21:58:56,60.8802235921224
1819,(05-29) 21:59:00,60.8802235921224
1820,(05-29) 21:59:04,60.8802235921224
1821,(05-29) 21:59:08,60.8802235921224
1822,(05-29) 21:59:12,60.96178309122721
1823,(05-29) 21:59:16,60.96178309122721
1824,(05-29) 21:59:20,60.96178309122721
1825,(05-29) 21:59:24,60.96178309122721
1826,(05-29) 21:59:28,60.96178309122721
1827,(05-29) 21:59:32,60.96178309122721
1828,(05-29) 21:59:36,60.96178309122721
1829,(05-29) 21:59:40,60.96178309122721
1830,(05-29) 21:59:44,60.96178309122721
1831,(05-29) 21:59:48,60.96178309122721
1832,(05-29) 21:59:52,60.96178309122721
1833,(05-29) 21:59:56,60.96178309122721
1834,(05-29) 22:00:00,60.96178309122721
1835,(05-29) 22:00:06,60.96178309122721
1836,(05-29) 22:00:16,60.96178309122721
1837,(05-29) 22:00:50,60.96178309122721
1838,(05-29) 22:00:50,60.96178309122721
1839,(05-29) 22:00:51,60.96178309122721
1840,(05-29) 22:00:52,60.96178309122721
1841,(05-29) 22:00:53,60.96178309122721
1842,(05-29) 22:00:54,60.96178309122721
1843,(05-29) 22:00:55,60.96178309122721
1844,(05-29) 22:00:56,60.96178309122721
1845,(05-29) 22:00:58,60.96178309122721
1846,(05-29) 22:01:02,60.96178309122721
1847,(05-29) 22:01:06,60.96178309122721
1848,(05-29) 22:01:10,61.40151850382487
1849,(05-29) 22:01:15,61.40151850382487
1850,(05-29) 22:01:19,61.40151850382487
1851,(05-29) 22:01:23,61.40151850382487
1852,(05-29) 22:01:27,61.40151850382487
1853,(05-29) 22:01:31,61.40151850382487
1854,(05-29) 22:01:35,61.40151850382487
1855,(05-29) 22:01:39,61.40151850382487
1856,(05-29) 22:01:42,61.40151850382487
1857,(05-29) 22:01:46,61.40151850382487
1858,(05-29) 22:01:50,61.40151850382487
1859,(05-29) 22:01:54,61.40151850382487
1860,(05-29) 22:01:58,61.40151850382487
1861,(05-29) 22:02:03,61.40151850382487
1862,(05-29) 22:02:06,61.40151850382487
1863,(05-29) 22:02:10,61.40151850382487
1864,(05-29) 22:02:15,61.40151850382487
1865,(05-29) 22:02:23,60.930535634358726
1866,(05-29) 22:02:23,60.930535634358726
1867,(05-29) 22:02:27,60.930535634358726
1868,(05-29) 22:02:31,60.930535634358726
1869,(05-29) 22:02:36,60.930535634358726
1870,(05-29) 22:02:39,60.930535634358726
1871,(05-29) 22:02:42,60.930535634358726
1872,(05-29) 22:02:46,60.930535634358726
1873,(05-29) 22:02:50,60.930535634358726
1874,(05-29) 22:02:54,60.930535634358726
1875,(05-29) 22:02:58,60.930535634358726
1876,(05-29) 22:03:02,60.930535634358726
1877,(05-29) 22:03:06,60.930535634358726
1878,(05-29) 22:03:10,60.930535634358726
1879,(05-29) 22:03:14,60.889034271240234
1880,(05-29) 22:03:18,60.889034271240234
1881,(05-29) 22:03:22,60.889034271240234
1882,(05-29) 22:03:26,60.889034271240234
1883,(05-29) 22:03:30,60.889034271240234
1884,(05-29) 22:03:34,60.889034271240234
1885,(05-29) 22:03:38,60.889034271240234
1886,(05-29) 22:03:42,60.889034271240234
1887,(05-29) 22:03:46,60.889034271240234
1888,(05-29) 22:03:50,60.889034271240234
1889,(05-29) 22:06:05,60.73283259073893
1890,(05-29) 22:06:06,60.73283259073893
1891,(05-29) 22:06:07,60.73283259073893
1892,(05-29) 22:06:08,60.73283259073893
1893,(05-29) 22:06:09,60.73283259073893
1894,(05-29) 22:06:10,60.73283259073893
1895,(05-29) 22:06:11,60.73283259073893
1896,(05-29) 22:06:13,60.73283259073893
1897,(05-29) 22:06:17,60.73283259073893
1898,(05-29) 22:06:21,60.73283259073893
1899,(05-29) 22:06:25,60.73283259073893
1900,(05-29) 22:06:29,60.73283259073893
1901,(05-29) 22:06:33,60.73283259073893
1902,(05-29) 22:06:37,60.73283259073893
1903,(05-29) 22:06:41,60.73283259073893
1904,(05-29) 22:06:45,60.73283259073893
1905,(05-29) 22:06:49,60.73283259073893
1906,(05-29) 22:06:53,60.73283259073893
1907,(05-29) 22:06:57,60.73283259073893
1908,(05-29) 22:07:01,60.73283259073893
1909,(05-29) 22:07:05,60.73283259073893
1910,(05-29) 22:07:09,60.73283259073893
1911,(05-29) 22:07:13,60.77327219645182
1912,(05-29) 22:07:17,60.77327219645182
1913,(05-29) 22:07:21,60.77327219645182
1914,(05-29) 22:07:25,60.77327219645182
1915,(05-29) 22:07:29,60.77327219645182
1916,(05-29) 22:07:33,60.77327219645182
1917,(05-29) 22:07:37,60.77327219645182
1918,(05-29) 22:07:41,60.77327219645182
1919,(05-29) 22:07:45,60.77327219645182
1920,(05-29) 22:07:49,60.77327219645182
1921,(05-29) 22:07:53,60.77327219645182
1922,(05-29) 22:07:57,60.77327219645182
1923,(05-29) 22:08:01,60.77327219645182
1924,(05-29) 22:08:05,60.77327219645182
1925,(05-29) 22:08:09,60.77327219645182
1926,(05-29) 22:08:13,60.79542541503906
1927,(05-29) 22:08:18,60.79542541503906
1928,(05-29) 22:08:22,60.79542541503906
1929,(05-29) 22:08:26,60.79542541503906
1930,(05-29) 22:08:30,60.79542541503906
1931,(05-29) 22:08:34,60.79542541503906
1932,(05-29) 22:08:38,60.79542541503906
1933,(05-29) 22:08:42,60.79542541503906
1934,(05-29) 22:08:46,60.79542541503906
1935,(05-29) 22:08:50,60.79542541503906
1936,(05-29) 22:08:54,60.79542541503906
1937,(05-29) 22:08:58,60.79542541503906
1938,(05-29) 22:09:02,60.79542541503906
1939,(05-29) 22:09:06,60.79542541503906
1940,(05-29) 22:09:10,60.79542541503906
1941,(05-29) 22:09:14,61.368707021077476
1942,(05-29) 22:09:18,61.368707021077476
1943,(05-29) 22:09:22,61.368707021077476
1944,(05-29) 22:09:26,61.368707021077476
1945,(05-29) 22:09:30,61.368707021077476
1946,(05-29) 22:09:34,61.368707021077476
1947,(05-29) 22:09:38,61.368707021077476
1948,(05-29) 22:09:41,61.368707021077476
1949,(05-29) 22:09:45,61.368707021077476
1950,(05-29) 22:09:49,61.368707021077476
1951,(05-29) 22:09:53,61.368707021077476
1952,(05-29) 22:09:57,61.368707021077476
1953,(05-29) 22:10:01,61.368707021077476
1954,(05-29) 22:10:05,61.368707021077476
1955,(05-29) 22:10:10,61.368707021077476
1956,(05-29) 22:10:13,60.98051961263021
1957,(05-29) 22:10:17,60.98051961263021
1958,(05-29) 22:10:21,60.98051961263021
1959,(05-29) 22:10:25,60.98051961263021
1960,(05-29) 22:10:29,60.98051961263021
1961,(05-29) 22:10:33,60.98051961263021
1962,(05-29) 22:10:37,60.98051961263021
1963,(05-29) 22:10:41,60.98051961263021
1964,(05-29) 22:10:45,60.98051961263021
1965,(05-29) 22:10:49,60.98051961263021
1966,(05-29) 22:10:53,60.98051961263021
1967,(05-29) 22:10:57,60.98051961263021
1968,(05-29) 22:11:01,60.98051961263021
1969,(05-29) 22:11:05,60.98051961263021
1970,(05-29) 22:11:09,60.98051961263021
1971,(05-29) 22:11:13,60.71330769856771
1972,(05-29) 22:11:17,60.71330769856771
1973,(05-29) 22:11:21,60.71330769856771
1974,(05-29) 22:11:25,60.71330769856771
1975,(05-29) 22:11:30,60.71330769856771
1976,(05-29) 22:11:34,60.71330769856771
1977,(05-29) 22:11:38,60.71330769856771
1978,(05-29) 22:11:42,60.71330769856771
1979,(05-29) 22:11:46,60.71330769856771
1980,(05-29) 22:11:50,60.71330769856771
1981,(05-29) 22:11:54,60.71330769856771
1982,(05-29) 22:11:58,60.71330769856771
1983,(05-29) 22:12:02,60.71330769856771
1984,(05-29) 22:12:06,60.71330769856771
1985,(05-29) 22:12:10,60.71330769856771
1986,(05-29) 22:12:14,61.953973134358726
1987,(05-29) 22:12:18,61.953973134358726
1988,(05-29) 22:12:22,61.953973134358726
1989,(05-29) 22:12:25,61.953973134358726
1990,(05-29) 22:12:30,61.953973134358726
1991,(05-29) 22:12:34,61.953973134358726
1992,(05-29) 22:12:38,61.953973134358726
1993,(05-29) 22:12:42,61.953973134358726
1994,(05-29) 22:12:45,61.953973134358726
1995,(05-29) 22:12:50,61.953973134358726
1996,(05-29) 22:12:53,61.953973134358726
1997,(05-29) 22:12:57,61.953973134358726
1998,(05-29) 22:13:01,61.953973134358726
1999,(05-29) 22:13:05,61.953973134358726
2000,(05-29) 22:13:09,60.835731506347656
2001,(05-29) 22:13:13,60.835731506347656
2002,(05-29) 22:13:17,60.835731506347656
2003,(05-29) 22:13:21,60.835731506347656
2004,(05-29) 22:13:25,60.835731506347656
2005,(05-29) 22:13:29,60.835731506347656
2006,(05-29) 22:13:33,60.835731506347656
2007,(05-29) 22:13:37,60.835731506347656
2008,(05-29) 22:13:41,60.835731506347656
2009,(05-29) 22:13:45,60.835731506347656
2010,(05-29) 22:13:49,60.835731506347656
2011,(05-29) 22:13:53,60.835731506347656
2012,(05-29) 22:13:57,60.835731506347656
2013,(05-29) 22:14:01,60.835731506347656
2014,(05-29) 22:14:05,60.835731506347656
2015,(05-29) 22:14:09,60.835731506347656
2016,(05-29) 22:14:13,60.648049672444664
2017,(05-29) 22:14:17,60.648049672444664
2018,(05-29) 22:14:21,60.648049672444664
2019,(05-29) 22:14:25,60.648049672444664
2020,(05-29) 22:14:29,60.648049672444664
2021,(05-29) 22:14:33,60.648049672444664
2022,(05-29) 22:14:38,60.648049672444664
2023,(05-29) 22:14:41,60.648049672444664
2024,(05-29) 22:14:46,60.648049672444664
2025,(05-29) 22:14:50,60.648049672444664
2026,(05-29) 22:14:53,60.648049672444664
2027,(05-29) 22:14:58,60.648049672444664
2028,(05-29) 22:15:02,60.648049672444664
2029,(05-29) 22:15:06,60.648049672444664
2030,(05-29) 22:15:10,60.648049672444664
2031,(05-29) 22:15:14,60.69062169392904
2032,(05-29) 22:15:18,60.69062169392904
2033,(05-29) 22:15:22,60.69062169392904
2034,(05-29) 22:15:26,60.69062169392904
2035,(05-29) 22:15:30,60.69062169392904
2036,(05-29) 22:15:34,60.69062169392904
2037,(05-29) 22:15:38,60.69062169392904
2038,(05-29) 22:15:42,60.69062169392904
2039,(05-29) 22:15:46,60.69062169392904
2040,(05-29) 22:15:50,60.69062169392904
2041,(05-29) 22:15:54,60.69062169392904
2042,(05-29) 22:15:58,60.69062169392904
2043,(05-29) 22:16:02,60.69062169392904
2044,(05-29) 22:16:06,60.69062169392904
2045,(05-29) 22:16:09,60.69062169392904
2046,(05-29) 22:16:28,60.411746978759766
2047,(05-29) 22:16:29,60.411746978759766
2048,(05-29) 22:16:30,60.411746978759766
2049,(05-29) 22:16:30,60.411746978759766
2050,(05-29) 22:16:31,60.411746978759766
2051,(05-29) 22:16:32,60.411746978759766
2052,(05-29) 22:16:37,60.411746978759766
2053,(05-29) 22:16:40,60.411746978759766
2054,(05-30) 09:52:18,107.12269083658855
2055,(05-30) 09:52:18,107.12269083658855
2056,(05-30) 09:52:19,107.12269083658855
2057,(05-30) 09:52:20,107.12269083658855
2058,(05-30) 09:52:21,107.12269083658855
2059,(05-30) 09:52:22,107.12269083658855
2060,(05-30) 09:52:23,107.12269083658855
2061,(05-30) 09:52:26,107.12269083658855
2062,(05-30) 09:52:30,107.12269083658855
2063,(05-30) 09:52:34,107.12269083658855
2064,(05-30) 09:52:38,107.12269083658855
2065,(05-30) 09:52:42,107.12269083658855
2066,(05-30) 09:52:46,107.12269083658855
2067,(05-30) 09:52:50,107.12269083658855
2068,(05-30) 09:52:54,107.12269083658855
2069,(05-30) 09:52:58,107.12269083658855
2070,(05-30) 09:53:02,107.12269083658855
